6,1-3 weeks,broiler chicken,broiler DHA,s 2%,57.31688,1547.55576,57.31688,43.37,290.67,3.43308152,1.722632476,558.7495,,45.8159575,42.86238,0.380824014,0.246220988,0.659941,1.86223217,10.83291448,5.038078342,3.649143127,0.969,3.719,4.772,0.157,1.595,0.551,,,,,,,,,,,,,
1,1-3 weeks,broiler chicken,broiler DHA,S 4%,56.26,1519.02,56.26,42.20,227.94,2.78813846,2.121136154,416.05175,88.2740448,40.210641,22.800905,0.224014126,0.457996516,0.910807688,2.602653331,2.443199786,0.689710988,0.025090731,0.341,1.385,6.855,0.046,0.750,0.202,,,,,,,,,,,,,
2,1-3 weeks,broiler chicken,broiler DHA,S 4%,58.17125,1570.62375,58.17125,39.52,354.55,2.847671665,1.679866228,245.846,129.8418972,42.9897475,31.51727,0.248452031,0.162040794,0.461069423,1.734959589,0.870083653,0.32465473,3.017643018,0.598,2.146,,0.067,0.696,0.426,,,,,,,,,,,,,
3,1-3 weeks,broiler chicken,broiler DHA,S 4%,49.62938,1339.99326,49.62938,38.92,186.69,,1.261923346,160.5712,96.77206851,38.891743,38.019955,0.150700412,0.26142596,0.446594767,1.649432588,2.120576686,0.46134625,3.138342246,0.400,1.442,1.972,0.038,0.963,0.201,,,,,,,,,,,,,
4,1-3 weeks,broiler chicken,broiler DHA,S 4%,62.18687,1679.04549,62.18687,43.54,238.80,2.093584395,1.694121644,578.0051,,44.167335,23.49268,0.260670983,0.171717062,0.298705975,0.994207139,0.671505241,0.39486429,1.548967485,0.239,0.825,1.781,0.091,0.432,0.238,,,,,,,,,,,,,
5,1-3 weeks,broiler chicken,broiler DHA,S 4%,59.3425,1602.2475,59.3425,44.38,164.92,2.698838651,1.333200427,489.63565,,41.623746,12.839345,,0.174182233,0.334019724,1.556931493,3.434286586,0.734203007,2.624360802,0.377542252,1.163504599,2.158355582,0.060990325,0.442623409,0.274692002,,,,,,,,,,,,,
6,1-3 weeks,broiler chicken,broiler DHA,S 4%,58.52,1580.04,58.52,44.16,339.36,,2.235179483,482.07095,50.46113307,50.2436865,51.578745,0.20772219,0.33484078,0.674004985,2.594845624,6.261930997,2.296658792,3.387392031,0.277218362,0.91179438,1.84489093,0.052289858,0.342707723,0.403216571,,,,,,,,,,,,,
1,1-3 weeks,broiler chicken,broiler AST,control,58.72,1585.49859,58.72,40.88,,130.6316,0.1928957,73.03859,43.23301,526.3752,1.15397,16.02008,,,,,,,,,,,,,,,,,,,,,,,,,
2,1-3 weeks,broiler chicken,broiler AST,control,52.72,1423.34793,52.72,37.50,0.5855962,77.01767,0.1785553,76.71066,43.06236,559.282,1.240577,16.58387,40.83538,,,,,,,,,,,,,,,,,,,,,,,,
3,1-3 weeks,broiler chicken,broiler AST,control,54.38,1468.25757,54.38,37.63,,98.74431,0.18377,61.29024,,866.9257,1.30224,15.59804,107.25,,,,,,,,,,,,,,,,,,,,,,,,
4,1-3 weeks,broiler chicken,broiler AST,control,57.45,1551.19212,57.45,37.23,0.8831169,88.54622,0.3043592,54.20518,22.60641,630.1857,1.425568,15.52072,238.2047,,,,,,,,,,,,,,,,,,,,,,,,
5,1-3 weeks,broiler chicken,broiler AST,control,68.7,1854.92808,68.70,46.48,0.8972845,109.5576,,61.78022,54.47418,,1.309169,18.45566,262.8424,,,,,,,,,,,,,,,,,,,,,,,,
6,1-3 weeks,broiler chicken,broiler AST,control,70.59,1906.04529,70.59,44.92,0.6706021,,0.277634,60.00051,21.26259,779.2135,1.011936,14.85706,255.8796,,,,,,,,,,,,,,,,,,,,,,,,
1,1-3 weeks,broiler chicken,broiler AST,0.5% P-1,60.78,1641.07755,60.78,43.17,0.5911059,141.7301,0.3682388,56.55373,22.56375,458.1941,,16.49689,312.6534,,,,,,,,,,,,,,,,,,,,,,,,
2,1-3 weeks,broiler chicken,broiler AST,0.5% P-1,59.83,1615.45185,59.83,43.85,1.010626,,,79.41402,33.05836,570.1721,1.295312,16.77073,169.3799,,,,,,,,,,,,,,,,,,,,,,,,
3,1-3 weeks,broiler chicken,broiler AST,0.5% P-1,59.65,1610.54811,59.65,38.54,1.222241,,0.160304,56.6889,23.86491,357.9347,1.273833,16.40023,158.4,,,,,,,,,,,,,,,,,,,,,,,,
4,1-3 weeks,broiler chicken,broiler AST,0.5% P-1,70.13,1893.55779,70.13,41.28,1.152302,,0.2574272,68.2345,,448.8429,0.9710578,16.03941,130.8165,,,,,,,,,,,,,,,,,,,,,,,,
5,1-3 weeks,broiler chicken,broiler AST,0.5% P-1,73.14,1974.74058,73.14,47.66,0.6800472,89.91939,0.1658446,77.54419,35.93797,480.6844,1.611251,17.76944,363.8034,,,,,,,,,,,,,,,,,,,,,,,,
6,1-3 weeks,broiler chicken,broiler AST,0.5% P-1,66.75,1802.26404,66.75,35.20,0.3305785,69.94838,0.3415137,,26.25393,651.4923,1.332033,17.52138,173.3969,,,,,,,,,,,,,,,,,,,,,,,,
1,1-3 weeks,broiler chicken,broiler AST,0.08% P-2,71.44,1928.95317,71.44,46.08,1.591499,127.1549,0.3255438,73.89465,29.51749,,1.528109,17.52138,173.6647,,,,,,,,,,,,,,,,,,,,,,,,
2,1-3 weeks,broiler chicken,broiler AST,0.08% P-2,70.21,1895.58279,70.21,43.53,,89.78553,0.2981668,,29.13354,219.0867,1.313326,17.52138,229.3673,,,,,,,,,,,,,,,,,,,,,,,,
3,1-3 weeks,broiler chicken,broiler AST,0.08% P-2,76.39,2062.49058,76.39,45.84,0.8122786,89.24725,0.3304325,,37.36712,227.1358,1.28769,17.52138,383.6207,,,,,,,,,,,,,,,,,,,,,,,,
4,1-3 weeks,broiler chicken,broiler AST,0.08% P-2,62.63,1691.12421,62.63,38.16,1.180638,92.37401,,,34.31686,250.8098,1.266905,17.52138,430.4859,,,,,,,,,,,,,,,,,,,,,,,,
5,1-3 weeks,broiler chicken,broiler AST,0.08% P-2,58.38,1576.13715,58.38,37.25,1.034238,,0.3845347,55.56813,34.78613,309.1663,1.123485,17.52138,107.7856,,,,,,,,,,,,,,,,,,,,,,,,
6,1-3 weeks,broiler chicken,broiler AST,0.08% P-2,55.49,1498.17843,55.49,35.66,0.9334908,,,65.60999,36.55656,308.5744,1.402703,17.52138,355.2338,,,,,,,,,,,,,,,,,,,,,,,,
1,1-3 weeks,broiler chicken,broiler AST,2% P-1,65.07,1756.94859,65.07,43.09,1.076741,57.70578,0.3890975,75.85459,22.54242,,1.293233,17.52138,239.0081,,,,,,,,,,,,,,,,,,,,,,,,
2,1-3 weeks,broiler chicken,broiler AST,2% P-1,56.45,1524.06576,56.45,37.29,1.029516,108.0188,0.2923003,78.12429,23.84358,431.5608,1.606401,17.52138,148.4914,,,,,,,,,,,,,,,,,,,,,,,,
3,1-3 weeks,broiler chicken,broiler AST,2% P-1,65.68,1773.26118,65.68,43.05,,,0.2512347,64.52301,20.23873,484.5906,1.437346,17.52138,251.5948,,,,,,,,,,,,,,,,,,,,,,,,
4,1-3 weeks,broiler chicken,broiler AST,2% P-1,69.38,1873.15335,69.38,37.08,,,,,17.48709,253.1772,1.389539,17.52138,31.19454,,,,,,,,,,,,,,,,,,,,,,,,
5,1-3 weeks,broiler chicken,broiler AST,2% P-1,72.03,1944.92826,72.03,39.56,1.813459,,0.218969,,23.161,332.0117,,17.52138,160.8102,,,,,,,,,,,,,,,,,,,,,,,,
6,1-3 weeks,broiler chicken,broiler AST,2% P-1,66.27,1789.21413,66.27,34.11,,125.3688,0.3460765,67.87968,,,1.656286,17.52138,236.0623,,,,,,,,,,,,,,,,,,,,,,,,
1,1-3 weeks,broiler chicken,broiler AST,0.32% P-2,75.87,2048.61366,75.87,48.16,1.766234,83.94701,0.1762739,80.62489,,556.7963,1.559288,17.52138,,,,,,,,,,,,,,,,,,,,,,,,,
2,1-3 weeks,broiler chicken,broiler AST,0.32% P-2,66.47,1794.69837,66.47,45.41,,41.60651,0.2942558,,27.87504,,1.906405,17.52138,169.1121,,,,,,,,,,,,,,,,,,,,,,,,
3,1-3 weeks,broiler chicken,broiler AST,0.32% P-2,65.76,1775.61558,65.76,35.11,1.416765,144.3764,0.3125071,87.14112,,,1.245426,17.52138,403.9736,,,,,,,,,,,,,,,,,,,,,,,,
4,1-3 weeks,broiler chicken,broiler AST,0.32% P-2,65.53,1769.24736,65.53,50.20,1.940968,92.71456,,84.93901,33.39964,360.7756,1.199005,17.52138,122.5147,,,,,,,,,,,,,,,,,,,,,,,,
5,1-3 weeks,broiler chicken,broiler AST,0.32% P-2,66.85,1805.0607,66.85,48.81,1.4451,67.07224,0.4197337,84.7081,24.59015,505.3053,1.693008,17.52138,221.6011,,,,,,,,,,,,,,,,,,,,,,,,
6,1-3 weeks,broiler chicken,broiler AST,0.32% P-2,60.25,1626.75405,60.25,38.92,,,,80.41088,21.56122,427.4179,,17.52138,203.3906,,,,,,,,,,,,,,,,,,,,,,,,
1,3-6 weeks,broiler chicken,broiler AST,control,104.55,2822.7771,163.27,48.05294,3.220096,34.32769,0.3800962,65.4929,18.29792,1040.297,0.9712942,9.428383,241.8965,,,,,,,,,,,,,,,,,,,,,,,,
2,3-6 weeks,broiler chicken,broiler AST,control,96.82,2614.06305,149.53,43.86638,,50.06234,0.3551902,54.29802,15.16579,869.7522,1.077493,,277.7672,,,,,,,,,,,,,,,,,,,,,,,,
3,3-6 weeks,broiler chicken,broiler AST,control,114.77,3098.8872,169.15,51.83524,3.430622,42.5391,0.5410957,57.97193,18.00536,919.4005,0.9712942,10.3016,96.93938,,,,,,,,,,,,,,,,,,,,,,,,
4,3-6 weeks,broiler chicken,broiler AST,control,113.1,3053.5974,170.55,52.5824,0.5598086,,0.3987757,72.4944,18.03978,389.1682,0.9297105,9.888184,105.0471,,,,,,,,,,,,,,,,,,,,,,,,
5,3-6 weeks,broiler chicken,broiler AST,control,107.37,2898.9765,176.07,45.18016,2.129187,52.37325,0.4597064,53.09346,17.31698,622.7104,0.9904867,8.75885,,,,,,,,,,,,,,,,,,,,,,,,,
6,3-6 weeks,broiler chicken,broiler AST,control,127.65,3446.4609,198.24,56.034525,0.7559808,52.63283,0.5419852,57.08356,15.57882,717.5073,1.184971,9.214617,164.5041,,,,,,,,,,,,,,,,,,,,,,,,
1,3-6 weeks,broiler chicken,broiler AST,0.5% P-1,0,0,60.78,34.04614,1.416268,50.57188,0.4645987,56.13497,14.15043,433.2667,0.9956048,,312.4095,,,,,,,,,,,,,,,,,,,,,,,,
2,3-6 weeks,broiler chicken,broiler AST,0.5% P-1,108.87,2939.4252,168.70,48.74442,2.511962,33.4847,0.5753414,55.17885,22.41099,970.2488,1.219517,10.8098,170.8921,,,,,,,,,,,,,,,,,,,,,,,,
3,3-6 weeks,broiler chicken,broiler AST,0.5% P-1,119.39,3223.4112,179.04,51.97592,,36.80812,0.3934387,56.0898,,1478.432,1.036549,8.89195,259.3405,,,,,,,,,,,,,,,,,,,,,,,,
4,3-6 weeks,broiler chicken,broiler AST,0.5% P-1,122.98,3320.46,193.11,49.43394,2.019139,58.5485,0.5713387,48.38062,,745.5563,1.198406,8.3898,112.6635,,,,,,,,,,,,,,,,,,,,,,,,
5,3-6 weeks,broiler chicken,broiler AST,0.5% P-1,134.93,3642.9939,208.06,59.79557,,,0.5197477,60.62196,19.10676,644.7597,0.6379845,10.3984,107.7497,,,,,,,,,,,,,,,,,,,,,,,,
6,3-6 weeks,broiler chicken,broiler AST,0.5% P-1,106.16,2866.3632,172.91,43.12299,4.272727,55.18156,0.4116734,72.6525,,629.1602,1.305244,10.40042,330.3449,,,,,,,,,,,,,,,,,,,,,,,,
1,3-6 weeks,broiler chicken,broiler AST,0.08% P-2,117.77,3179.7765,189.21,52.840685,,15.88746,0.3609719,71.45547,17.55791,439.1165,1.113319,8.61365,215.6077,,,,,,,,,,,,,,,,,,,,,,,,
2,3-6 weeks,broiler chicken,broiler AST,0.08% P-2,103.1,2783.5974,173.30,44.242635,,52.85851,0.4766069,82.42449,14.40857,951.4995,0.948903,8.109484,134.0386,,,,,,,,,,,,,,,,,,,,,,,,
3,3-6 weeks,broiler chicken,broiler AST,0.08% P-2,0,0,76.39,61.5448,2.593302,54.14021,0.3614167,51.36943,9.211302,,0.7960027,9.069417,275.8017,,,,,,,,,,,,,,,,,,,,,,,,
4,3-6 weeks,broiler chicken,broiler AST,0.08% P-2,113.49,3064.23,176.12,47.907455,2.028708,48.53725,0.6767444,59.79382,24.02868,550.1129,1.116518,9.071433,322.7285,,,,,,,,,,,,,,,,,,,,,,,,
5,3-6 weeks,broiler chicken,broiler AST,0.08% P-2,113.11,3054.0348,171.49,43.788825,,47.82682,0.3929939,65.19929,15.85417,859.7025,0.9597787,,186.1248,,,,,,,,,,,,,,,,,,,,,,,,
6,3-6 weeks,broiler chicken,broiler AST,0.08% P-2,102.31,2762.2485,157.79,39.14073,3.62201,19.54585,0.3418477,68.4516,,,1.002002,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3-6 weeks,broiler chicken,broiler AST,2% P-1,112.59,3040.0002,177.66,50.6923,1.129187,40.13457,0.5215267,58.16767,19.91561,327.2203,0.9457042,,146.5688,,,,,,,,,,,,,,,,,,,,,,,,
2,3-6 weeks,broiler chicken,broiler AST,2% P-1,107.84,2911.6908,164.29,48.120535,1.550239,36.51008,0.5793442,61.72112,18.91746,891.8015,1.261741,8.853633,144.6032,,,,,,,,,,,,,,,,,,,,,,,,
3,3-6 weeks,broiler chicken,broiler AST,2% P-1,109.65,2960.5149,175.33,45.60158,2.291866,35.50314,0.3792067,54.55399,21.48167,977.8986,1.064058,9.228733,256.1465,,,,,,,,,,,,,,,,,,,,,,,,
4,3-6 weeks,broiler chicken,broiler AST,2% P-1,110.63,2986.9722,180.00,43.954685,5.282297,26.90515,0.4192342,66.56194,17.93652,1154.893,1.05766,8.526934,223.4697,,,,,,,,,,,,,,,,,,,,,,,,
5,3-6 weeks,broiler chicken,broiler AST,2% P-1,118.3,3194.1,190.33,52.622125,3.014354,31.03463,0.3978862,66.50925,21.60214,945.4996,1.136989,9.446533,111.1894,,,,,,,,,,,,,,,,,,,,,,,,
6,3-6 weeks,broiler chicken,broiler AST,2% P-1,106.55,2876.8365,172.82,43.110555,5.205741,39.56178,0.4121182,66.19305,18.65932,427.5669,0.913077,,214.1335,,,,,,,,,,,,,,,,,,,,,,,,
1,3-6 weeks,broiler chicken,broiler AST,0.32% P-2,116.46,3144.3174,192.33,49.438625,1.712919,22.41539,0.3912149,58.13755,24.66543,548.6129,1.146586,8.157884,214.1335,,,,,,,,,,,,,,,,,,,,,,,,
2,3-6 weeks,broiler chicken,broiler AST,0.32% P-2,107.52,2902.9671,173.99,51.070995,4.162679,29.02125,0.5277532,64.69488,34.06182,768.8055,1.228474,8.768933,150.4998,,,,,,,,,,,,,,,,,,,,,,,,
3,3-6 weeks,broiler chicken,broiler AST,0.32% P-2,108.34,2925.2313,174.11,43.938545,6.148325,15.22156,0.4050022,74.91858,16.00905,1035.047,1.120356,10.03137,161.8015,,,,,,,,,,,,,,,,,,,,,,,,
4,3-6 weeks,broiler chicken,broiler AST,0.32% P-2,102.5,2767.4055,168.02,50.809525,1.746411,25.32389,0.5366482,,16.99,1014.647,1.03399,10.22698,361.3018,,,,,,,,,,,,,,,,,,,,,,,,
5,3-6 weeks,broiler chicken,broiler AST,0.32% P-2,94.47,2550.71565,161.33,43.595915,1.885167,12.60148,0.2613479,70.63486,15.28625,278.4719,0.951462,9.2005,289.806,,,,,,,,,,,,,,,,,,,,,,,,
6,3-6 weeks,broiler chicken,broiler AST,0.32% P-2,90.46,2442.48129,150.71,40.551975,2.851675,23.08331,,80.34663,15.71649,881.0018,1.018636,,205.78,,,,,,,,,,,,,,,,,,,,,,,,
1,1-6 weeks,B,chicken DHA,G Control,39.45,39.45,114.9984,39.45,250.6082473,1.666929755,3.10989183,552.6516309,74.64348262,63.1928322,24.59028815,0.159484877,0.3864,0.65263,1.45255,1.97747,0.4587,2.628,0.63624339,1.923046767,2.719803771,0.436488136,0.280054848,0.811179221,5.865,0.373408449,4161.177,,,,2691.863,,6.597675,0.403831743,3909.342885,0.890243902,2384.006234
2,1-6 weeks,B,chicken DHA,G Control,41.95,41.95,108.924,41.95,175.9143579,2.416055925,2.858007892,893.8748029,54.92878318,70.78177196,23.06518528,0.148822085,1.10648,1.70729,5.93895,6.71992,1.21699,6.65521,0.44838645,2.447180762,3.024800611,0.610644488,0.097034129,0.912966839,6.1103,0.435325053,3669.466,0.764,1425.467,0.516,1864.775,0.217,6.7716,0.397308858,3205.350629,0.879573171,1861.827031
3,1-6 weeks,B,chicken DHA,G Control,40.78,40.78,103.4575,40.78,65.03565281,,2.830513519,689.961603,75.42858127,76.0258146,18.64238695,0.180810463,0.514,0.70199,2.17287,3.42679,0.59123,2.85943,0.614467344,2.550978108,2.733621377,0.403441327,0.123864008,0.968338834,6.638635,0.400217582,3182.616856,0.762910798,1081.978912,0.435629,1404.308491,0.181822624,6.235515,0.395961307,3277.671524,0.87347561,1697.09339
4,1-6 weeks,B,chicken DHA,G Control,40.58,40.58,113.1755,40.58,84.53053569,,2.808340637,393.2458013,56.73160231,76.0258146,30.53818935,0.323691886,0.28991,0.69164,1.95036,2.61276,0.82051,4.66448,0.798758861,3.844779334,4.005774083,0.388636382,0.114800683,1.066861901,6.062535,0.373091993,3637.523826,0.75528169,1523.288666,0.557125077,2042.344698,0.237205942,6.039,0.397138466,,0.853658537,
5,1-6 weeks,B,chicken DHA,G Control,44.14,44.14,112.0793,44.14,419.4226695,3.423159319,3.336942141,367.3620824,70.0201239,,24.43777786,0.106170913,0.66834,1.11429,5.02433,8.27137,2.5194,0.59558,0.819025889,3.882627492,3.086124917,0.576011077,0.107564494,0.798988578,6.734445,0.405170222,3919.041057,0.769953052,1422.284708,0.477746043,1847.81326,0.190301232,6.0288,0.346574961,3224.832992,0.903963415,1686.901128
6,1-6 weeks,B,chicken DHA,G Control,40.81,40.81,99.57538,40.81,120.3300304,2.083662194,3.185279629,725.3149751,65.48399837,77.39011837,25.04781901,0.251184895,0.54241,0.854,2.28457,2.19302,0.49772,2.62031,0.737309847,2.92347033,2.574386008,0.656389923,0.173313358,1.714362212,6.42128,0.428154075,3364.154534,0.774647887,1409.510523,0.530207046,1812.827577,0.22951116,6.1491,0.407846328,4418.570543,0.879573171,2191.855046
1,1-6 weeks,B,chicken DHA,g 1%,40.56,40.56,115.1853,40.56,52.06382049,2.530161236,2.952907827,555.4925269,66.50171884,61.27428002,21.99761327,0.204268607,0.56895,0.94015,2.87977,3.1927,0.53734,4.7303,0.671810673,2.728925346,4.411466658,0.637959987,0.127919421,1.353289195,6.01699,0.346349068,5838.09742,0.785211268,2121.850147,0.472730802,2696.857751,0.180744684,6.59808,0.403333839,3152.758087,0.888211382,1851.977265
2,1-6 weeks,B,chicken DHA,g 1%,36.86,36.86,111.7244,36.86,80.50275339,2.614499944,2.876633113,615.1513423,65.62938701,57.52244463,,0.246919778,0.52128,0.78922,2.00217,1.93354,0.42801,2.40257,0.761701206,2.938427525,3.355162994,0.586078643,0.133664956,1.402530828,6.02396,0.380709479,6928.661796,0.757042254,2434.396258,0.463256268,3226.026946,0.162652529,6.912675,0.372049485,6092.194132,0.900406504,3797.262325
3,1-6 weeks,B,chicken DHA,g 1%,38.40,38.40,111.3455,38.40,143.168929,2.822866163,2.820757451,401.137179,62.22729286,59.95261073,27.18296303,,0.52921,0.87586,3.47134,6.10983,1.38576,1.96351,0.620267663,2.392204917,3.359450687,0.54011366,0.116945241,1.393962665,5.9836,0.353975689,4814.684666,,1601.15522,0.553801296,2456.6306,,5.90278,0.355969835,4825.879857,0.880081301,2596.409926
4,1-6 weeks,B,chicken DHA,g 1%,41.66,41.66,104.2897,41.66,255.3285659,,3.334281395,297.2866484,62.92515832,57.52244463,22.30263384,0.210666283,1.36253,1.62133,3.86688,4.31248,0.90674,6.03628,0.683501123,2.526660414,2.234187282,0.474012699,0.097556629,1.002886375,6.78019,0.493173048,3891.408913,0.751760563,1050.733584,0.353937893,1396.92736,0.146176327,6.651705,0.362788386,7312.616617,0.87804878,3608.550076
5,1-6 weeks,B,chicken DHA,g 1%,39.86,39.86,121.3106,39.86,180.3809018,,2.792376162,640.403751,56.49898048,67.498916,26.87794246,0.210666283,0.335,0.91771,2.14684,2.43532,0.84503,5.54452,0.568566916,2.607923106,2.717821421,0.360941465,0.139866179,1.303643526,6.063425,0.383601365,8852.559688,0.741197183,3014.425352,0.452773539,4109.91731,0.16416362,5.92146,0.36872758,5748.182821,0.87195122,3186.482699
6,1-6 weeks,B,chicken DHA,g 1%,42.50,42.50,131.4798,42.50,299.2691303,3.105648889,2.803906061,274.5594806,50.91605675,58.67357594,29.47061734,,0.41961,0.74127,1.62427,5.72263,0.7141,3.28552,0.814463761,2.502743276,2.255202552,0.462606544,0.221244784,2.804607402,5.76042,0.403057563,7883.545258,0.746478873,2786.686725,0.479971782,3744.948651,0.165017172,6.32774,0.412376832,,0.882621951,
1,1-6 weeks,B,chicken DHA,g 2%,39.88,39.88,105.7682,39.88,251.1040123,2.783177359,,594.9494154,62.43083695,65.23928787,23.37020585,0.313029093,0.61361,1.35222,3.00316,0.01306,1.09912,6.25633,0.661952938,2.410540834,3.474137471,0.449687455,0.10992697,1.226328931,6.159,0.411916029,5490.058359,0.711267606,1462.617541,0.38053776,2080.418564,0.147412906,5.971455,0.396059646,4934.292322,0.882621951,2807.084184
2,1-6 weeks,B,chicken DHA,g 2%,35.27,35.27,112.5967,35.27,236.519642,2.46566693,2.630957582,204.7997016,55.27771592,51.25517416,35.41851854,,0.80007,1.1618,2.52191,6.41523,1.37029,3.88095,0.891115357,2.840627216,3.149870796,0.407659317,0.138813198,2.7902908,5.76837,0.432986299,5965.118688,0.781690141,2195.613848,0.477207303,2809.092318,0.177815806,6.856245,0.419360402,5175.047106,0.87195122,2816.685914
3,1-6 weeks,B,chicken DHA,g 2%,44.11,44.11,103.14,44.11,24.994065,,2.815435959,445.9602043,60.54078465,64.55713598,33.74090538,0.445247724,0.25892,0.70117,1.23287,2.34983,0.49354,2.78696,0.858473424,3.129732057,3.498221626,0.634355688,0.139955983,0.903936297,5.497765,0.408396506,6028.727727,0.733568075,2280.515446,0.515727129,3108.840312,0.197238668,6.176015,0.40499465,3427.095349,,2277.0596
